vehiculo_id,conductor_id,distancia_km,carga_toneladas,pendiente_media,tiempo_horas,consumo_litros,consumo_pred,diferencia,exceso,distancia_ajustada,carga_ajustada,pendiente_ajustada,consumo_opt,ahorro_estimado
V4,C2,25.02834645862317,6.421968333110071,4.438524868337805,3.4838981021948725,13.37215207925132,14.62087396262437,-1.2487218833730491,False,23.776929135692008,5.779771499799064,3.994672381504025,29.435842217043728,0.0
V1,C4,87.98020966011305,5.983327471112207,0.7280167284106422,2.1340731717436676,27.96568389478591,28.67024239928488,-0.7045585044989693,False,83.5811991771074,5.384994724000986,0.655215055569578,46.2049034507833,0.0
V1,C4,70.81019745986985,2.9145510552180607,5.811176261201826,4.231752268399818,27.028951408675283,26.829462038096757,0.1994893705785259,False,67.26968758687636,2.6230959496962547,5.230058635081644,45.51570744454934,0.0
V3,C2,42.616115801257834,9.515750885935212,4.3795704551928925,4.463717905829562,21.667539899677074,23.984034487304417,-2.316494587627343,False,40.48531001119494,8.564175797341692,3.9416134096736033,39.354361780635216,0.0
V3,C3,56.175894209090416,8.031664454240822,3.6072835793288354,1.320007240212949,42.00062345822674,36.8900117041523,5.110611754074441,True,53.367099498635895,7.22849800881674,3.246555221395952,41.51414785282635,0.0
V2,C1,38.182763795390386,2.021181418157032,7.283770227226184,2.0169143398552016,15.241826081664303,16.598847240567736,-1.3570211589034322,False,36.273625605620865,1.8190632763413288,6.555393204503566,34.803112582865076,0.0
V4,C5,77.26650819522486,9.378361951185633,2.3836756123356038,4.205797694358845,38.94929828316708,39.08160979130786,-0.13231150814078063,False,73.40318278546361,8.44052575606707,2.1453080511020435,48.780520123670016,0.0
V4,C1,18.97535984402644,9.768233876809692,4.1888182081200895,3.3863862030051086,16.226834314547965,14.191486871899274,2.035347442648691,True,18.026591851825117,8.791410489128722,3.7699363873080807,30.300202102300673,0.0
V3,C1,10.570334905138544,9.963381178272963,5.581134971947707,0.6923785758563508,12.648287760505125,12.879822328774653,-0.23153456826952734,False,10.041818159881617,8.967043060445667,5.0230214747529365,29.82322188599332,0.0
V4,C3,79.06838564434997,1.5028403920961504,6.371774205391018,3.6260579270056597,33.23010801857438,33.004885630492026,0.22522238808235073,False,75.11496636213248,1.3525563528865354,5.734596784851917,48.13824773802067,0.0
V4,C1,31.370134886324646,7.633320011119079,3.6747744635693795,3.8117635487099677,9.242465555588586,14.644824151696525,-5.4023585961079394,False,29.80162814200841,6.869988010007171,3.307297017212442,31.779230903236858,0.0
V1,C2,17.803500869992043,5.9132419314849,6.736731320149677,3.502007699061254,15.144951227646041,13.988654443854486,1.1562967837915554,False,16.91332582649244,5.32191773833641,6.063058188134709,30.277747992870086,0.0
V3,C2,53.64622099352772,7.352483354908251,6.15134193052318,3.6981485236780625,25.179380629293675,26.59924605411828,-1.4198654248246037,False,50.963909943851334,6.617235019417426,5.536207737470862,44.39866147578317,0.0
V5,C4,15.584538414333663,9.717867495767214,0.5298878228149269,3.800530706771189,5.66034678029242,9.255256690989864,-3.594909910697444,False,14.805311493616978,8.746080746190493,0.4768990405334342,22.371219573942252,0.0
V3,C5,107.5278863845726,7.1922700915753515,0.3668901312370636,1.2456199471525764,29.653110656408053,36.86072095166293,-7.207610295254874,False,102.15149206534396,6.473043082417816,0.33020111811335723,54.288650761265686,0.0
V5,C1,13.037844906107518,8.532674868136365,4.96644547537673,1.442766984259999,18.2724411187376,15.580182803823945,2.692258314913655,True,12.385952660802142,7.679407381322728,4.469800927839057,28.109271777586244,0.0
V1,C1,73.67513850583146,8.801818347797571,2.7793072658033138,3.035034254880709,35.34760331464262,35.52620339962467,-0.17860008498205104,False,69.99138158053988,7.921636513017814,2.5013765392229823,47.50526952628329,0.0
V2,C3,58.23215353198957,8.546326873875866,1.6730463286281134,4.131464521850064,26.00602287118341,27.06255705608611,-1.0565341849026986,False,55.32054585539009,7.69169418648828,1.505741695765302,39.36973475747257,0.0
V4,C2,83.92287488247193,4.83482327542247,4.637199475773907,1.7647863291859784,39.94660970524013,36.25620842919857,3.6904012760415554,True,79.72673113834833,4.351340947880223,4.173479528196516,50.459260649188636,0.0
V1,C5,46.096793422220514,3.0031877581392745,2.7325056836523602,2.8532267031802268,19.8026819843101,19.615724305988852,0.18695767832124943,False,43.79195375110949,2.7028689823253473,2.4592551152871245,30.67873450980846,0.0
V4,C4,27.054577840051863,4.569864417588267,4.298107333712561,3.2319282536685296,20.170345149998532,17.974491322701944,2.195853827296588,True,25.701848948049268,4.1128779758294405,3.8682966003413046,27.952786350897643,0.0
V2,C2,118.00249771415842,9.02707217899099,3.6809532718685762,2.307794405196157,46.56450662929721,46.11940021327249,0.44510641602472134,False,112.1023728284505,8.12436496109189,3.312857944681719,66.2159029740539,0.0
V2,C4,102.28268522762997,2.3194433952282294,4.6781288475932294,3.355129819421304,33.50037688025823,36.04003218387581,-2.539655303617579,False,97.16855096624846,2.0874990557054067,4.210315962833906,54.79305117901369,0.0
V1,C3,104.64450801428428,5.619935518231536,3.202403911282251,4.0986697811686925,32.20284651734492,33.95691135792633,-1.7540648405814068,False,99.41228261357007,5.057941966408382,2.882163520154026,56.59877044542614,0.0
V2,C3,37.52764965674504,3.09905265182075,5.581340589575454,2.9964061767273504,13.511026038754029,14.486323131402473,-0.9752970926484448,False,35.65126717390779,2.789147386638675,5.023206530617909,32.653896794765345,0.0
V5,C1,14.271820787236553,6.231748755041041,1.4405381787943883,2.659124247658532,8.701602973364901,10.588165732585994,-1.8865627592210927,False,13.558229747874725,5.608573879536937,1.2964843609149495,19.746549276424112,0.0
V2,C5,43.359206614054514,8.768246697901034,5.572011729816632,2.2549787015533562,29.62413071797902,29.73137136752973,-0.10724064955070745,False,41.19124628335179,7.891422028110931,5.014810556834969,40.97582606074377,0.0
V4,C4,69.07906699163209,8.923239717745751,3.293289714860225,2.809945083624503,33.35855452176465,33.17338829443264,0.1851662273320116,False,65.62511364205048,8.030915745971177,2.9639607433742023,46.81506583873401,0.0
V4,C2,45.9316365975645,3.130166743138709,6.994540838835337,1.9214498072735835,21.432490134411065,20.71389185019892,0.7185982842121454,False,43.63505476768627,2.817150068824838,6.295086754951804,38.42477549956792,0.0
V4,C3,101.06559041663475,9.169243357136917,4.121888438913687,2.0659284408060077,44.066065567977176,42.86675200328496,1.1993135646922184,False,96.01231089580301,8.252319021423226,3.709699595022318,60.72710637407372,0.0
V4,C1,39.86972074017161,6.326998649391559,7.7848827941608345,2.627429918752696,23.551875117107564,23.97723739591462,-0.42536227880705724,False,37.87623470316303,5.694298784452403,7.006394514744751,40.9964414520976,0.0
V5,C1,116.17770134298468,4.151964220302822,4.815483164327682,0.7664764495632679,41.89231141683564,43.140195197494094,-1.247883780658455,False,110.36881627583544,3.7367677982725396,4.333934847894914,62.29951756405105,0.0
V3,C4,60.29916777751014,7.3736307602487985,1.7907925272505647,1.4161015636991854,17.39075419754259,22.2322759984863,-4.84152180094371,False,57.28420938863463,6.6362676842239186,1.6117132745255083,39.100631525573576,0.0
V1,C3,102.62253825131795,5.335002891677038,6.574325094755594,2.6713972424536356,44.037714200423196,41.69616674845181,2.341547451971387,True,97.49141133875204,4.801502602509334,5.916892585280034,61.59215282907209,0.0
V4,C5,31.381803739436034,4.40188831110029,2.760661022579094,2.2261125725457704,12.023823044368209,13.862385963405648,-1.8385629190374395,False,29.81271355246423,3.961699479990261,2.4845949203211846,26.648314637616377,0.0
V2,C3,55.24892955623464,7.345759278669939,2.780953715861468,1.8312631436499371,29.2844645358498,29.080555097841238,0.2039094380085622,False,52.48648307842291,6.611183350802945,2.5028583442753214,38.93372994088334,0.0
V4,C4,86.94634318439132,3.2385173898725914,0.25443745188132105,3.422196547237206,34.72798705071058,34.33940004880013,0.3885870019104516,False,82.59902602517175,2.914665650885332,0.22899370669318894,41.99519660451748,0.0
V2,C4,25.21884016595815,3.9722727611718867,4.389722473659269,3.2748704296133537,9.588135527777855,10.650895699330086,-1.062760171552231,False,23.95789815766024,3.575045485054698,3.950750226293342,26.774714297716418,0.0
V2,C3,24.60199644672668,4.910066600394442,4.275388029860184,1.1669230399735326,18.194926632243337,16.712962135394154,1.4819644968491836,False,23.371896624390345,4.419059940354998,3.8478492268741658,27.347329031930467,0.0
V4,C4,116.64905538255749,3.2831395648582484,2.847931874175889,4.014516461493753,37.240256807462295,40.4714636492415,-3.231206841779205,False,110.81660261342961,2.9548256083724236,2.5631386867583004,57.998709148935355,0.0
V5,C3,88.60546145979472,4.646818781032755,7.153738103167406,2.4816945056158626,32.100800876114704,31.940405188710038,0.16039568740466592,False,84.17518838680499,4.1821369029294795,6.4383642928506655,56.5653682239387,0.0
V2,C2,14.517426844466337,6.143257226845096,1.0299871863971513,3.4658436445561818,11.072193600927841,11.486752725423901,-0.41455912449606025,False,13.79155550224302,5.528931504160586,0.9269884677574362,19.005316941404782,0.0
V2,C3,53.8702991589274,7.668764748196015,2.6407961064812433,2.7926033970295547,25.038862545323354,25.416466221617988,-0.3776036762946333,False,51.17678420098103,6.9018882733764135,2.376716495833119,38.506412600110345,0.0
V4,C3,57.687281133881626,7.904753677977146,2.572662117440232,4.490770463695373,25.109075918020782,26.62723067688674,-1.5181547588659576,False,54.802917077187544,7.114278310179431,2.315395905696209,40.08909261448276,0.0
V2,C4,91.8446907299027,8.405113166890239,0.7383246898299687,3.509612480155291,27.9752200196182,30.062735167663256,-2.087515148045057,False,87.25245619340755,7.564601850201215,0.6644922208469718,50.30748913929842,0.0
V2,C4,37.59465800813273,7.6979049124896815,3.8491631524503456,3.327921844973836,18.754069711235044,20.7758751111195,-2.0218053998844567,False,35.714925107726096,6.928114421240713,3.464246837205311,34.52820102298992,0.0
V4,C1,30.276704176450703,7.129354843872181,5.502277736768664,3.6142877562030042,28.93002763735932,24.528441461886473,4.401586175472847,True,28.762868967628165,6.416419359484963,4.952049963091798,34.10895074461682,0.0
V4,C1,18.896026327891743,3.137558241632229,4.09325610837809,1.0725119421938785,-3.6945385981477603,2.4105217236720407,-6.105060321819801,False,17.951225011497154,2.823802417469006,3.683930497540281,22.93691390064223,0.0
V1,C2,57.114592243411856,4.602006035848223,1.2558214617295498,1.318178372677853,25.79259543370898,23.563729455617864,2.2288659780911146,True,54.25886263124126,4.141805432263401,1.1302393155565948,33.93419020232577,0.0
V5,C1,85.7349890841903,5.299434017922049,3.0182877219365807,3.3562563288944567,36.754812467344564,34.34014638392737,2.4146660834171954,True,81.44823962998079,4.769490616129844,2.716458949742923,48.735602490833976,0.0
V5,C3,16.401295505928797,1.746021895240188,0.020760195069172482,2.4759259485234506,-0.46415233092538344,3.0733392776387656,-3.537491608564149,False,15.581230730632356,1.5714197057161692,0.018684175562255236,13.155564290236855,0.0
V2,C4,110.67351003891285,5.755331091674883,6.946408856284695,3.5185411674404663,38.93232774610838,39.49766510367383,-0.5653373575654541,False,105.1398345369672,5.179797982507394,6.251767970656226,65.77522733510821,0.0
V5,C1,58.65874527042149,4.927022484459004,0.6761360614454555,0.9116641229765801,16.87372380969965,19.221713037658287,-2.347989227958635,False,55.725808006900415,4.434320236013104,0.60852245530091,33.82855239657771,0.0
V2,C1,36.376609507314356,8.218983241240608,4.778224658043444,2.645925405938379,29.147108660767906,27.417730762628175,1.729377898139731,False,34.557779031948634,7.397084917116547,4.3004021922391,36.300417897797516,0.0
V1,C2,20.326061908942094,9.801106018788438,7.890055966934521,2.015286262227663,23.398857705069553,19.748566083704414,3.650291621365138,True,19.309758813494987,8.820995416909595,7.101050370241069,37.511198766171646,0.0
V4,C2,30.115259681803806,6.004045347783261,4.29272516789866,2.3280008771267133,21.741303639040744,18.696117719026418,3.045185920014326,True,28.609496697713613,5.403640813004936,3.863452651108794,30.655072956908956,0.0
V4,C3,112.80753970736806,3.904177494498253,7.392334072859465,2.91583148829005,41.26500707421273,40.9439481338715,0.3210589403412314,False,107.16716272199966,3.5137597450484277,6.653100665573518,65.38957811400502,0.0
V4,C4,80.20976532276855,1.3906070496835548,1.8889322649392346,2.5091533898501206,32.680341117795244,32.031421820541155,0.6489192972540891,False,76.19927705663011,1.2515463447151993,1.7000390384453112,40.381644513200904,0.0
V5,C2,66.83658831692233,9.321789972012365,6.079643271500685,2.659442548451347,40.85270950675222,36.83698343149899,4.015726075253227,True,63.49475890107621,8.389610974811129,5.471678944350616,51.40879461890508,0.0
V1,C1,82.28224613501835,9.272041437507935,4.250126031788272,2.445429927982431,41.02315814245878,40.43300638430986,0.5901517581489202,False,78.16813382826743,8.344837293757141,3.8251134286094453,53.93128514103444,0.0
V5,C4,57.92401885456802,3.27691151190317,5.764128491131719,2.135820708341973,32.39532318390593,27.976205954382408,4.419117229523522,True,55.02781791183961,2.9492203607128533,5.187715642018547,40.925622881628364,0.0
V5,C4,90.30432482180004,7.258700107959828,0.4987309000899316,3.5875279223929804,29.751413399385644,30.526555984515813,-0.775142585130169,False,85.78910858071004,6.5328300971638456,0.44885781008093845,48.0527551690425,0.0
V1,C1,15.248774046081367,1.6789109238079234,1.1819127352498136,0.5488122892721781,15.563468652155374,10.808068752994632,4.755399899160741,True,14.486335343777299,1.511019831427131,1.0637214617248323,14.735200858673139,0.0
V1,C2,72.26409315434839,2.4959388871832764,1.064935428699826,2.893770804820908,24.10420296707537,26.079230159532575,-1.9750271924572047,False,68.65088849663097,2.2463449984649486,0.9584418858298435,37.07285316847001,0.0
V1,C1,27.451109240674015,2.951281959278421,5.497324043226649,2.7620333892918953,8.851020820025944,10.373532824881108,-1.5225120048551641,False,26.078553778640313,2.656153763350579,4.947591638903984,28.513989305284788,0.0
V1,C4,23.218111258620638,3.650445521554869,6.75552538106903,3.3647162989318087,8.715382997914741,8.987247596679069,-0.2718645987643278,False,22.057205695689607,3.285400969399382,6.079972842962127,29.92530912747936,0.0
V4,C5,47.60676333880417,9.962482375264337,5.996929856068699,2.896117459109306,20.717586464791864,22.810862767552702,-2.093276302760838,False,45.22642517186396,8.966234137737903,5.397236870461829,44.644524774954725,0.0
V3,C5,20.097897239478606,7.272325502774334,0.24377722186875328,3.8071953112363133,16.191329940144268,13.52118297885695,2.670146961287317,True,19.093002377504675,6.5450929524969,0.21939949968187797,20.930111493361906,0.0
V3,C3,20.357268709541614,4.457816482412979,6.937719848597786,4.336299178256111,12.647979337865683,13.38754895054791,-0.7395696126822262,False,19.339405274064532,4.012034834171681,6.243947863738008,30.038099638107845,0.0
V1,C1,44.25546403304236,7.633906352587173,2.8331733663450036,1.8700970287141736,49.73433826383666,40.116048309481656,9.618289954355006,True,42.04269083139024,6.870515717328456,2.5498560297105035,35.16140725277125,4.9546410567104076
V3,C1,117.74615814836594,9.237289075021957,3.17731066003266,1.409403932119948,50.23322494616428,47.900945061634815,2.3322798845294628,True,111.85885024094763,8.313560167519762,2.859579594029394,65.43897148546155,0.0
V3,C3,29.286329687827237,9.628321666670615,0.8389533322598473,2.1943874496819316,18.193723556284443,19.35354032264541,-1.1598167663609686,False,27.822013203435873,8.665489500003554,0.7550579990338625,28.03750867944634,0.0
V1,C3,11.887721201492527,1.5207750798193667,5.899241648750553,1.6517184659029045,14.752044954669945,12.941586921377946,1.810458033291999,False,11.2933351414179,1.3686975718374301,5.309317483875498,21.778406110523072,0.0
V3,C3,93.97008653043021,4.550696187473169,1.4582710278076645,2.9598010526106178,30.083181740664013,30.303168729238664,-0.21998698857465016,False,89.2715822039087,4.095626568725852,1.312443925026898,48.2482726140883,0.0
V5,C4,98.76042747558574,1.9608045934229594,4.511720736150691,4.147409635371859,24.178703264692906,27.64172625689988,-3.463022992206973,False,93.82240610180645,1.7647241340806634,4.060548662535622,52.76772872669062,0.0
V2,C1,48.093475319834084,4.020940583172669,6.725679887023449,1.0564647765722475,16.05971971812638,18.456788598233487,-2.3970688801071063,False,45.688801553842374,3.618846524855402,6.053111898321104,39.72436024800564,0.0
V2,C4,61.11411942335725,2.5271191350600897,0.7136346296964495,0.903178412063546,21.448787596751483,20.595545376665374,0.8532422200861092,False,58.058413452189384,2.274407221554081,0.6422711667268046,32.23719638019426,0.0
V1,C3,81.47510509070398,6.821635255018514,4.282684512124188,1.5240621274146489,30.928474626432397,31.516091829757197,-0.5876172033248004,False,77.40134983616878,6.139471729516663,3.8544160609117695,51.03673813171105,0.0
V4,C1,15.28648166167371,4.494415455908849,1.8657312923984097,3.404382344249603,13.2364194507157,12.655193276597727,0.5812261741179725,False,14.522157578590024,4.044973910317965,1.6791581631585688,19.021148050134705,0.0
V1,C4,114.40603047505245,3.0645527113445468,2.743414914226082,2.8718516210352862,49.034291333979674,47.6015823625496,1.432708971430074,False,108.68572895129982,2.758097440210092,2.469073422803474,56.722155354378984,0.0
V4,C4,107.53484260278523,3.3934413246781507,3.791759531444449,0.9088506569007984,40.61125923610894,39.50263806346729,1.108621172641655,False,102.15810047264597,3.0540971922103357,3.4125835783000045,56.3533239763108,0.0
V2,C3,38.69829856758854,4.243105856847414,2.840834426234438,4.1750020890429855,35.204866650882124,28.789505049354396,6.415361601527728,True,36.76338363920911,3.818795271162673,2.5567509836109945,29.40140974830084,0.0
V1,C1,11.683499431942323,3.339548765688364,5.190582722332608,3.660338548496347,8.133500950245836,8.217741622421084,-0.08424067217524822,False,11.099324460345207,3.0055938891195275,4.671524450099347,22.389491351280213,0.0
V5,C3,112.67799388874313,5.079167621459479,3.8366568140340016,0.59209041915055,42.56078711436313,42.23152909037893,0.32925802398420245,False,107.04409419430597,4.5712508593135315,3.4529911326306015,60.20912097415983,0.0
V3,C1,65.11438723067852,1.2908435599868542,4.673595877713354,3.1054688439529845,14.129854753173543,19.519137643100837,-5.389282889927294,False,61.85866786914459,1.1617592039881688,4.2062362899420185,39.55005077232768,0.0
V4,C5,69.33151932400688,3.5178715645205116,5.894579803159303,3.584986674078952,25.941573056695326,26.847973541831685,-0.9064004851363592,False,65.86494335780652,3.1660844080684605,5.305121822843373,45.75552227849151,0.0
V3,C2,85.23601463379552,4.700860487849676,4.461938127603499,1.997741478881688,25.402671215490038,27.48104268968856,-2.078371474198523,False,80.97421390210575,4.230774439064708,4.0157443148431495,50.49810351740626,0.0
V3,C2,77.74362808289052,6.425036938209686,4.692283477286073,0.7756861574688751,31.535393599724678,31.731831622795706,-0.1964380230710283,False,73.856446678746,5.782533244388718,4.223055129557466,49.9277288238798,0.0
V1,C2,113.82807650168328,3.438618782636169,4.51566834018113,0.809284261955149,40.33715093009114,40.868074432340556,-0.530923502249415,False,108.13667267659912,3.0947569043725522,4.064101506163017,60.09658036821275,0.0
V3,C3,113.86767568376841,2.1986661270137473,3.030181007610315,0.916987864207238,38.597707900115644,40.915599334793434,-2.31789143467779,False,108.17429189957998,1.9787995143123727,2.7271629068492835,56.09860199070541,0.0
V5,C5,105.39188269105041,1.6858034163924684,2.6995746709753448,3.8617585279216917,31.915381926935304,33.61107963238538,-1.6956977054500797,False,100.12228855649789,1.5172230747532216,2.4296172038778105,51.72881752005865,0.0
V3,C1,80.00439571906124,9.46478644421845,7.197179177160098,4.142744793022852,46.664081768347344,43.284622078866306,3.3794596894810383,True,76.00417593310817,8.518307799796606,6.477461259444088,58.57856225188737,0.0
V1,C4,98.10442241506396,4.749751519646313,4.860441778348583,0.9912431273829352,29.321241271195195,30.474270310134216,-1.153029038939021,False,93.19920129431077,4.274776367681683,4.374397600513724,56.15820735996978,0.0
V5,C1,84.48851766212799,6.230463590627437,1.9548252437172362,1.4436241383803248,24.662609657191386,27.61422758139271,-2.951617924201326,False,80.26409177902158,5.6074172315646935,1.7593427193455127,47.35322282817729,0.0
V2,C4,73.07037458391267,9.272588966520036,3.9859815827915215,1.162082041469159,39.60706621846852,39.66315798150825,-0.05609176303973129,False,69.41685585471703,8.345330069868034,3.5873834245123692,49.95590527475319,0.0
V3,C1,24.13503885573012,1.7447357803177552,2.642787850247312,1.2452835179764827,9.54725250463059,9.314899226663874,0.23235327796671612,False,22.928286912943612,1.5702622022859798,2.378509065222581,20.81264753836578,0.0
V1,C5,99.23245944096033,8.889953373332133,7.469534590078997,3.8499631560099683,35.89301438831115,37.19128899424029,-1.2982746059291372,False,94.27083646891231,8.00095803599892,6.722581131071097,65.75464649290582,0.0
V2,C4,100.27034233183508,5.964290852896631,0.06027490507259792,1.8285856506197558,46.39723232301969,41.7650474256462,4.632184897373492,True,95.25682521524332,5.367861767606968,0.054247414565338124,49.65265903635637,0.0
V2,C3,78.853363711173,2.4835083502330084,1.8026623817002259,1.7457770561825647,31.47276056850624,31.236178741070354,0.2365818274358844,False,74.91069552561434,2.235157515209708,1.6223961435302032,40.89125951555779,0.0
V4,C1,100.24695281483949,4.701296049268322,2.922854557392461,1.4095824835084505,32.32422722187162,35.22530602303734,-2.901078801165724,False,95.23460517409751,4.23116644434149,2.630569101653215,53.43238000615522,0.0
V5,C1,81.66332490435667,7.99842055361703,3.9024784064699034,2.9315775751770348,33.936512645903385,33.74317673160786,0.193335914295524,False,77.58015865913883,7.198578498255327,3.512230565822913,51.69481879320775,0.0
V3,C4,32.73527958644199,5.323330736797192,6.80654014268917,2.0172227935421954,27.211874960853354,23.236331016590167,3.975543944263187,True,31.09851560711989,4.790997663117473,6.125886128420253,35.44037569542943,0.0
V1,C3,40.13572400532472,9.867574455989539,0.703100996321151,3.4769986073731554,23.744430669303956,23.424292526535766,0.3201381427681902,False,38.12893780505848,8.880817010390585,0.6327908966890359,32.17413732787016,0.0
V4,C3,33.604803167921155,4.390650729441466,6.446919093929147,1.32231923350255,23.248163356426303,21.401214357783665,1.8469489986426382,False,31.924563009525095,3.9515856564973197,5.802227184536233,34.11618236067928,0.0
V5,C5,51.49849915507735,7.7462046997846485,0.4452279148558027,3.6511595548579696,25.89314335744785,26.452245284043975,-0.5591019265961243,False,48.923574197323475,6.971584229806184,0.40070512337022246,33.73674100143726,0.0
V4,C3,14.285944554125699,4.536905040809732,6.738512282385453,2.914886126920556,15.935830269845928,14.785755758830426,1.150074511015502,False,13.571647326419413,4.083214536728758,6.0646610541469075,27.45783848293609,0.0
V5,C3,78.00792727716822,8.46247798635863,0.4130838229961027,0.957069200222751,30.577610963287555,31.78412551552368,-1.2065145522361256,False,74.1075309133098,7.616230187722767,0.37177544069649243,44.52603947198423,0.0
V5,C3,47.02096363775991,6.121733222491729,0.14593985142688837,2.1580183368145107,19.133387989915896,20.390100821976848,-1.256712832060952,False,44.669915455871916,5.509559900242556,0.13134586628419953,29.742129795208232,0.0
V3,C2,82.12948989188163,1.571606466310012,5.575691698931372,3.954072562451828,30.019229916820457,30.862627478929863,-0.8433975621094056,False,78.02301539728755,1.4144458196790108,5.018122529038235,47.94278620060631,0.0
V5,C5,52.39362830621216,1.3313968087239223,7.978044278147155,4.191840927193939,24.44449211516786,23.881454716180247,0.5630373989876141,False,49.77394689090155,1.1982571278515302,7.180239850332439,40.707967010447334,0.0
V4,C1,84.97750358700686,2.204669069205699,7.172882103792166,2.3628004892752528,29.426850804199635,30.093201915440318,-0.666351111240683,False,80.72862840765652,1.9842021622851291,6.45559389341295,52.58368174463066,0.0
